0,1,0.034815144 0,2,0.0 0,3,0.0 0,4,0.0 0,5,0.02486796 0,6,0.019894367 0,7,0.004973592 0,8,0.0 0,9,0.014920776 0,10,0.0 0,11,0.0 0,12,0.009947184 
1,1,0.0 1,2,0.06963029 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.034815144 1,7,0.034815144 0,8,0.004973592 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 1,2,0.06963029 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.039788734 1,7,0.034815144 0,8,0.004973592 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 1,2,0.06963029 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.039788734 1,7,0.034815144 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 1,2,0.06963029 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.039788734 1,7,0.034815144 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 1,2,0.06963029 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.039788734 1,7,0.034815144 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.004973592 1,2,0.06963029 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.034815144 1,7,0.039788734 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.004973592 1,2,0.06963029 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.034815144 1,7,0.039788734 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.09947184 
1,1,0.009947184 1,2,0.06963029 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.034815144 1,7,0.039788734 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.09947184 
1,1,0.0 1,2,0.06963029 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.04973592 1,7,0.034815144 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.004973592 1,2,0.06963029 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.059683103 1,7,0.039788734 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.09947184 
1,1,0.0 1,2,0.06963029 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.0646567 1,7,0.039788734 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.004973592 1,2,0.06963029 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.0646567 1,7,0.039788734 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.029841552 1,12,0.09947184 
1,1,0.004973592 1,2,0.06963029 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.0646567 1,7,0.039788734 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.029841552 1,12,0.09947184 
1,1,0.0 1,2,0.06963029 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.0646567 1,7,0.039788734 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.02486796 1,12,0.10444543 
1,1,0.0 1,2,0.06963029 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.06963029 1,7,0.034815144 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.019894367 1,12,0.10444543 
1,1,0.0 1,2,0.06963029 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.07460388 1,7,0.034815144 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.02486796 1,12,0.10444543 
1,1,0.0 1,2,0.06963029 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.06963029 1,7,0.029841552 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.02486796 1,12,0.10444543 
1,1,0.0 1,2,0.06963029 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.07460388 1,7,0.034815144 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.029841552 1,12,0.10444543 
1,1,0.0 1,2,0.06963029 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.07957747 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 1,2,0.059683103 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.07957747 1,7,0.019894367 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 1,2,0.06963029 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.07957747 1,7,0.019894367 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 1,2,0.06963029 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.08952466 1,7,0.014920776 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 1,2,0.06963029 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.07460388 1,7,0.029841552 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 1,2,0.06963029 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.07957747 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 1,2,0.06963029 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.08952466 1,7,0.014920776 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.09947184 
1,1,0.0 1,2,0.06963029 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.08952466 1,7,0.004973592 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 1,2,0.06963029 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.09947184 1,7,0.004973592 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 1,2,0.06963029 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.09449825 1,7,0.009947184 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 1,2,0.06963029 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.10444543 1,7,0.0 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 1,2,0.06963029 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.09947184 1,7,0.004973592 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 1,2,0.06963029 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.10444543 1,7,0.0 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 1,2,0.06963029 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.10444543 1,7,0.0 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.004973592 1,2,0.06963029 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.09947184 1,7,0.004973592 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.09947184 
1,1,0.004973592 1,2,0.06963029 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.09947184 1,7,0.004973592 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.09947184 
1,1,0.004973592 1,2,0.06963029 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.10444543 1,7,0.0 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.09947184 
1,1,0.004973592 1,2,0.0646567 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.10444543 1,7,0.0 0,8,0.004973592 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.09947184 
1,1,0.004973592 1,2,0.06963029 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.10444543 1,7,0.0 0,8,0.009947184 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.09947184 
1,1,0.004973592 1,2,0.06963029 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.10444543 1,7,0.0 0,8,0.004973592 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.09947184 
1,1,0.0 1,2,0.06963029 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.10444543 1,7,0.0 0,8,0.004973592 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 1,2,0.06963029 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.10444543 1,7,0.0 0,8,0.009947184 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 1,2,0.06963029 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.09947184 1,7,0.004973592 0,8,0.019894367 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 1,2,0.06963029 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.10444543 1,7,0.0 0,8,0.034815144 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 1,2,0.06963029 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.10444543 1,7,0.004973592 0,8,0.034815144 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 1,2,0.06963029 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.09947184 1,7,0.004973592 0,8,0.034815144 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 1,2,0.06963029 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.09947184 1,7,0.004973592 0,8,0.029841552 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 1,2,0.0646567 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.10444543 1,7,0.0 0,8,0.029841552 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 1,2,0.0646567 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.10444543 1,7,0.0 0,8,0.029841552 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 1,2,0.0646567 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.09947184 1,7,0.0 0,8,0.029841552 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 1,2,0.06963029 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.09947184 1,7,0.004973592 0,8,0.029841552 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 1,2,0.06963029 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.09947184 1,7,0.004973592 0,8,0.029841552 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.004973592 1,2,0.06963029 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.09947184 1,7,0.004973592 0,8,0.029841552 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.09947184 
1,1,0.0 1,2,0.06963029 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.09947184 1,7,0.004973592 0,8,0.02486796 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 1,2,0.06963029 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.08455106 1,7,0.019894367 0,8,0.004973592 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 1,2,0.06963029 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.07460388 1,7,0.029841552 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 1,2,0.06963029 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.07460388 1,7,0.029841552 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 1,2,0.06963029 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.07460388 1,7,0.029841552 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 1,2,0.06963029 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.06963029 1,7,0.034815144 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 1,2,0.06963029 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.06963029 1,7,0.039788734 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 1,2,0.06963029 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.06963029 1,7,0.039788734 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 1,2,0.06963029 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.08952466 1,7,0.019894367 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 1,2,0.06963029 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.08952466 1,7,0.019894367 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 0,2,0.06963029 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.08952466 1,7,0.029841552 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 0,2,0.06963029 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.08455106 1,7,0.04476233 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 0,2,0.0646567 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.08952466 1,7,0.019894367 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 0,2,0.0646567 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.10941902 1,7,0.014920776 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.09947184 
1,1,0.0 0,2,0.059683103 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.1243398 1,7,0.014920776 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.09947184 
1,1,0.0 0,2,0.04476233 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.1293134 1,7,0.004973592 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.09947184 
1,1,0.0 0,2,0.04476233 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.13428698 1,7,0.004973592 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 0,2,0.04476233 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.13428698 1,7,0.004973592 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.09947184 
1,1,0.0 0,2,0.04476233 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.13926058 1,7,0.0 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 0,2,0.039788734 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.13926058 1,7,0.0 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 0,2,0.029841552 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.13926058 1,7,0.0 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 0,2,0.029841552 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.13926058 1,7,0.0 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 0,2,0.019894367 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.13926058 1,7,0.0 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 0,2,0.009947184 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.13926058 1,7,0.0 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 0,2,0.0 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.13926058 1,7,0.0 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.09947184 
1,1,0.0 0,2,0.0 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.13926058 1,7,0.0 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.004973592 0,2,0.0 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.13926058 1,7,0.0 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.09947184 
1,1,0.0 0,2,0.0 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.13926058 1,7,0.0 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 0,2,0.0 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.13926058 1,7,0.0 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.09947184 
1,1,0.009947184 0,2,0.0 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.13926058 1,7,0.0 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.09449825 
1,1,0.0 0,2,0.0 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.13926058 1,7,0.0 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 0,2,0.0 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.13926058 1,7,0.0 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 0,2,0.0 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.13428698 1,7,0.004973592 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 0,2,0.0 0,3,0.0 1,4,0.0 0,5,0.0 1,6,0.13428698 1,7,0.004973592 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 0,2,0.0 0,3,0.004973592 1,4,0.0 0,5,0.0 1,6,0.13428698 1,7,0.009947184 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 0,2,0.0 0,3,0.009947184 1,4,0.0 0,5,0.0 1,6,0.10444543 1,7,0.029841552 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 0,2,0.0 0,3,0.014920776 1,4,0.0 0,5,0.0 1,6,0.09449825 1,7,0.04476233 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.029841552 1,12,0.10444543 
1,1,0.0 0,2,0.0 0,3,0.014920776 1,4,0.0 0,5,0.0 1,6,0.09449825 1,7,0.04476233 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 0,2,0.0 0,3,0.014920776 1,4,0.0 0,5,0.0 1,6,0.08455106 1,7,0.05470951 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 0,2,0.0 0,3,0.019894367 1,4,0.0 0,5,0.0 1,6,0.07957747 1,7,0.059683103 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 0,2,0.0 0,3,0.02486796 1,4,0.0 0,5,0.0 1,6,0.07957747 1,7,0.059683103 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 0,2,0.0 0,3,0.019894367 1,4,0.0 0,5,0.0 1,6,0.09947184 1,7,0.034815144 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.09947184 
1,1,0.0 0,2,0.0 0,3,0.029841552 1,4,0.0 0,5,0.0 1,6,0.09449825 1,7,0.04476233 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.02486796 1,12,0.10444543 
1,1,0.0 0,2,0.0 0,3,0.029841552 1,4,0.0 0,5,0.0 1,6,0.114392616 1,7,0.029841552 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.029841552 1,12,0.10444543 
1,1,0.0 0,2,0.0 0,3,0.029841552 1,4,0.0 0,5,0.0 1,6,0.10941902 1,7,0.029841552 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.029841552 1,12,0.10444543 
1,1,0.0 0,2,0.0 0,3,0.029841552 1,4,0.0 0,5,0.0 1,6,0.114392616 1,7,0.029841552 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.019894367 1,12,0.10444543 
1,1,0.0 0,2,0.0 0,3,0.034815144 1,4,0.0 0,5,0.0 1,6,0.10444543 1,7,0.039788734 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.009947184 1,12,0.10444543 
1,1,0.0 0,2,0.0 0,3,0.029841552 1,4,0.004973592 0,5,0.0 1,6,0.1243398 1,7,0.014920776 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.02486796 1,12,0.10444543 
1,1,0.0 0,2,0.0 0,3,0.02486796 1,4,0.009947184 0,5,0.0 1,6,0.09449825 1,7,0.04476233 0,8,0.004973592 0,9,0.0 0,10,0.0 1,11,0.029841552 1,12,0.10444543 
1,1,0.0 0,2,0.0 0,3,0.02486796 1,4,0.009947184 0,5,0.0 1,6,0.10941902 1,7,0.029841552 0,8,0.004973592 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 0,2,0.0 0,3,0.004973592 1,4,0.029841552 0,5,0.0 1,6,0.10941902 1,7,0.029841552 0,8,0.004973592 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 0,2,0.0 0,3,0.004973592 1,4,0.029841552 0,5,0.0 1,6,0.114392616 1,7,0.02486796 0,8,0.004973592 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 0,2,0.0 0,3,0.004973592 1,4,0.029841552 0,5,0.0 1,6,0.10941902 1,7,0.029841552 0,8,0.004973592 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 0,2,0.0 0,3,0.0 1,4,0.034815144 0,5,0.0 1,6,0.119366206 1,7,0.019894367 0,8,0.004973592 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 0,2,0.0 0,3,0.0 1,4,0.034815144 0,5,0.0 1,6,0.10444543 1,7,0.034815144 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 0,2,0.0 0,3,0.0 1,4,0.034815144 0,5,0.0 1,6,0.1293134 1,7,0.014920776 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 0,2,0.0 0,3,0.0 1,4,0.034815144 0,5,0.0 1,6,0.13926058 1,7,0.0 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 0,2,0.0 0,3,0.0 1,4,0.034815144 0,5,0.0 1,6,0.13926058 1,7,0.004973592 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 0,2,0.0 0,3,0.0 1,4,0.034815144 0,5,0.0 1,6,0.13926058 1,7,0.0 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 0,2,0.0 0,3,0.0 1,4,0.034815144 0,5,0.0 1,6,0.13926058 1,7,0.0 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.004973592 0,2,0.0 0,3,0.0 1,4,0.034815144 0,5,0.0 1,6,0.13926058 1,7,0.0 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.09947184 
1,1,0.0 0,2,0.0 0,3,0.0 1,4,0.034815144 0,5,0.0 1,6,0.13926058 1,7,0.0 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 0,2,0.0 0,3,0.0 1,4,0.034815144 0,5,0.0 1,6,0.13926058 1,7,0.0 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 0,2,0.0 0,3,0.0 1,4,0.034815144 0,5,0.0 1,6,0.13428698 1,7,0.0 0,8,0.004973592 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.09947184 
1,1,0.0 0,2,0.0 0,3,0.0 1,4,0.034815144 0,5,0.0 1,6,0.13926058 1,7,0.0 0,8,0.014920776 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 0,2,0.0 0,3,0.0 1,4,0.034815144 0,5,0.0 1,6,0.13926058 1,7,0.0 0,8,0.019894367 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.0 0,2,0.0 0,3,0.0 1,4,0.034815144 0,5,0.0 1,6,0.13428698 1,7,0.0 0,8,0.02486796 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.09449825 
1,1,0.0 0,2,0.0 0,3,0.0 1,4,0.034815144 0,5,0.0 1,6,0.13926058 1,7,0.0 0,8,0.02486796 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.004973592 0,2,0.0 0,3,0.0 1,4,0.034815144 0,5,0.0 1,6,0.13428698 1,7,0.0 0,8,0.029841552 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.09947184 
1,1,0.004973592 0,2,0.0 0,3,0.0 1,4,0.034815144 0,5,0.0 1,6,0.13926058 1,7,0.0 0,8,0.029841552 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.09947184 
1,1,0.004973592 0,2,0.0 0,3,0.0 1,4,0.034815144 0,5,0.0 1,6,0.13926058 1,7,0.0 0,8,0.029841552 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.09947184 
1,1,0.014920776 0,2,0.0 0,3,0.0 1,4,0.034815144 0,5,0.0 1,6,0.13428698 1,7,0.0 0,8,0.019894367 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.08952466 
1,1,0.014920776 0,2,0.0 0,3,0.0 1,4,0.034815144 0,5,0.0 1,6,0.13926058 1,7,0.0 0,8,0.009947184 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.08952466 
1,1,0.0 0,2,0.0 0,3,0.0 1,4,0.034815144 0,5,0.0 1,6,0.13926058 1,7,0.0 0,8,0.004973592 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.10444543 
1,1,0.004973592 0,2,0.0 0,3,0.0 1,4,0.034815144 0,5,0.0 1,6,0.13926058 1,7,0.0 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.09947184 
1,1,0.004973592 0,2,0.0 0,3,0.0 1,4,0.034815144 0,5,0.0 1,6,0.13428698 1,7,0.0 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.09449825 
1,1,0.0 0,2,0.0 0,3,0.0 1,4,0.034815144 0,5,0.0 1,6,0.13926058 1,7,0.0 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.09947184 
1,1,0.0 0,2,0.0 0,3,0.0 1,4,0.034815144 0,5,0.0 1,6,0.13926058 1,7,0.0 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.034815144 1,12,0.09947184 
