0,1,0.0 0,2,0.0 0,3,0.0 0,4,0.0 0,5,0.0 0,6,0.059683103 0,7,0.0 0,8,0.0 0,9,0.029841552 0,10,0.0 0,11,0.0 0,12,0.009947184 
0,1,0.004973592 1,2,0.06963029 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.014920776 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 0,12,0.04973592 
0,1,0.004973592 1,2,0.06963029 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.014920776 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 0,12,0.04973592 
0,1,0.004973592 1,2,0.06963029 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.014920776 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 0,12,0.04973592 
0,1,0.004973592 1,2,0.06963029 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.014920776 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 0,12,0.04973592 
0,1,0.004973592 1,2,0.06963029 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.014920776 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 0,12,0.04973592 
0,1,0.004973592 1,2,0.06963029 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.014920776 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 0,12,0.04973592 
0,1,0.004973592 1,2,0.06963029 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.014920776 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 0,12,0.04973592 
0,1,0.004973592 1,2,0.06963029 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.014920776 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 0,12,0.04973592 
0,1,0.004973592 1,2,0.06963029 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.014920776 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 0,12,0.04973592 
0,1,0.004973592 1,2,0.06963029 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.014920776 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 0,12,0.04973592 
0,1,0.004973592 1,2,0.06963029 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.014920776 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 0,12,0.04973592 
0,1,0.004973592 1,2,0.06963029 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.014920776 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 0,12,0.04973592 
0,1,0.004973592 1,2,0.06963029 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.014920776 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 0,12,0.04973592 
0,1,0.004973592 1,2,0.06963029 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.014920776 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 0,12,0.04973592 
0,1,0.004973592 1,2,0.06963029 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.014920776 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 0,12,0.04973592 
0,1,0.004973592 1,2,0.06963029 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.014920776 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 0,12,0.04973592 
0,1,0.004973592 1,2,0.06963029 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.009947184 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 0,12,0.04973592 
0,1,0.004973592 1,2,0.06963029 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.009947184 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 0,12,0.04973592 
0,1,0.004973592 1,2,0.06963029 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.009947184 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 0,12,0.04973592 
0,1,0.004973592 1,2,0.06963029 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.009947184 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 0,12,0.04973592 
0,1,0.004973592 1,2,0.06963029 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.009947184 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 0,12,0.04973592 
0,1,0.004973592 1,2,0.06963029 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.009947184 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 0,12,0.04973592 
0,1,0.004973592 1,2,0.06963029 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.009947184 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 0,12,0.04973592 
0,1,0.004973592 1,2,0.06963029 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.009947184 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 0,12,0.04973592 
0,1,0.004973592 1,2,0.06963029 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.009947184 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 0,12,0.04973592 
0,1,0.004973592 1,2,0.06963029 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.009947184 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 0,12,0.04973592 
0,1,0.004973592 1,2,0.06963029 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.009947184 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 0,12,0.04973592 
0,1,0.004973592 0,2,0.06963029 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.009947184 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.04973592 
0,1,0.004973592 0,2,0.06963029 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.009947184 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.04973592 
0,1,0.004973592 0,2,0.06963029 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.009947184 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.04973592 
0,1,0.004973592 0,2,0.06963029 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.009947184 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.04973592 
0,1,0.004973592 0,2,0.06963029 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.009947184 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.04973592 
1,1,0.004973592 0,2,0.06963029 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.009947184 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.04476233 
1,1,0.009947184 0,2,0.06963029 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.009947184 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.039788734 
1,1,0.014920776 0,2,0.06963029 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.009947184 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.039788734 
1,1,0.019894367 0,2,0.06963029 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.009947184 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.034815144 
1,1,0.02486796 0,2,0.06963029 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.009947184 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.034815144 
1,1,0.039788734 0,2,0.06963029 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.009947184 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.02486796 
1,1,0.04476233 0,2,0.06963029 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.009947184 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.014920776 
1,1,0.059683103 0,2,0.06963029 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.009947184 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.009947184 
1,1,0.0646567 0,2,0.06963029 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.009947184 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.004973592 
1,1,0.0646567 0,2,0.06963029 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.009947184 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.004973592 
1,1,0.06963029 0,2,0.0646567 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.009947184 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.004973592 
1,1,0.06963029 0,2,0.0646567 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.009947184 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.0646567 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.009947184 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.0646567 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.009947184 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.0646567 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.009947184 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.0646567 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.009947184 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.0646567 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.009947184 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.0646567 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.009947184 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.0646567 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.009947184 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.0646567 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.009947184 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.0646567 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.009947184 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.0646567 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.009947184 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.0646567 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.009947184 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.0646567 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.009947184 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.0646567 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.009947184 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.0646567 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.009947184 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.0646567 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.009947184 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.0646567 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.009947184 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.0646567 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.009947184 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.0646567 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.009947184 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.0646567 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.009947184 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.0646567 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.0 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.0646567 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.0 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.0646567 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.0 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.0646567 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.0 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.0646567 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.0 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.059683103 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.0 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.059683103 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.0 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.059683103 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.0 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.059683103 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.0 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.059683103 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.0 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.059683103 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.0 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.059683103 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.0 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.059683103 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.0 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.059683103 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.0 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.059683103 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.0 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.059683103 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.0 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.059683103 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.0 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.059683103 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.0 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.059683103 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.0 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.059683103 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.0 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.059683103 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.0 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.059683103 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.0 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.059683103 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.0 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.059683103 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.0 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.059683103 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.0 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.059683103 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.0 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.059683103 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.0 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.059683103 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.0 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.059683103 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.0 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.059683103 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.0 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.059683103 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.0 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.059683103 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.0 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.05470951 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.0 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.05470951 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.0 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.05470951 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.0 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.05470951 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.034815144 1,7,0.0 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.05470951 0,3,0.0 1,4,0.06963029 0,5,0.0 0,6,0.034815144 1,7,0.0 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.05470951 0,3,0.0 1,4,0.06963029 0,5,0.0 0,6,0.034815144 1,7,0.0 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.05470951 0,3,0.0 1,4,0.06963029 0,5,0.0 0,6,0.034815144 1,7,0.0 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.05470951 0,3,0.0 1,4,0.06963029 0,5,0.0 0,6,0.034815144 1,7,0.0 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.05470951 0,3,0.0 1,4,0.06963029 0,5,0.0 0,6,0.034815144 1,7,0.0 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.05470951 0,3,0.0 1,4,0.06963029 0,5,0.0 0,6,0.034815144 1,7,0.0 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.05470951 0,3,0.0 1,4,0.06963029 0,5,0.0 0,6,0.034815144 1,7,0.0 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.05470951 0,3,0.0 1,4,0.06963029 0,5,0.0 0,6,0.034815144 1,7,0.0 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.05470951 0,3,0.0 1,4,0.06963029 0,5,0.0 0,6,0.034815144 1,7,0.0 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.05470951 0,3,0.0 1,4,0.06963029 0,5,0.0 0,6,0.034815144 1,7,0.0 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.05470951 0,3,0.0 1,4,0.06963029 0,5,0.0 0,6,0.034815144 1,7,0.0 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.05470951 0,3,0.0 1,4,0.06963029 0,5,0.0 0,6,0.034815144 1,7,0.0 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.05470951 0,3,0.0 1,4,0.06963029 0,5,0.0 0,6,0.034815144 1,7,0.0 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.05470951 0,3,0.0 1,4,0.06963029 0,5,0.0 0,6,0.034815144 1,7,0.0 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.05470951 0,3,0.0 1,4,0.06963029 0,5,0.0 0,6,0.034815144 1,7,0.0 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.05470951 0,3,0.0 1,4,0.06963029 0,5,0.0 0,6,0.034815144 1,7,0.0 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.05470951 0,3,0.0 1,4,0.06963029 0,5,0.0 0,6,0.034815144 1,7,0.0 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.05470951 0,3,0.0 1,4,0.06963029 0,5,0.0 0,6,0.034815144 1,7,0.0 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.05470951 0,3,0.0 1,4,0.06963029 0,5,0.0 0,6,0.034815144 1,7,0.0 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.05470951 0,3,0.0 1,4,0.06963029 0,5,0.0 0,6,0.034815144 1,7,0.0 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.05470951 0,3,0.0 1,4,0.06963029 0,5,0.0 0,6,0.034815144 1,7,0.0 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.05470951 0,3,0.0 1,4,0.06963029 0,5,0.0 0,6,0.034815144 1,7,0.0 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.05470951 0,3,0.0 1,4,0.06963029 0,5,0.0 0,6,0.034815144 1,7,0.0 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.05470951 0,3,0.0 1,4,0.06963029 0,5,0.0 0,6,0.034815144 1,7,0.0 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.05470951 0,3,0.0 1,4,0.06963029 0,5,0.0 0,6,0.034815144 1,7,0.0 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
1,1,0.06963029 0,2,0.05470951 0,3,0.0 1,4,0.06963029 0,5,0.0 0,6,0.034815144 1,7,0.0 1,8,0.0 0,9,0.0 0,10,0.029841552 1,11,0.034815144 1,12,0.0 
